phase,group_id,test_id,test_name,cache_mode,seed,memory_latency_mode,max_cycles,run_kind,warmup_cycles,measurement_start_cycle,measurement_end_cycle,measured_cycles,target_transaction_count,observed_transaction_count,pass,status,timeout,scoreboard_errors,scoreboard_warnings,instr_count,load_count,store_count,mem_read_count,mem_write_count,icache_miss_count,icache_refill_count,dcache_miss_count,read_miss_count,write_miss_count,instr_accept_count,instr_rsp_count,load_accept_count,load_rsp_count,store_accept_count,icache_read_req_count,icache_read_rsp_count,dcache_read_req_count,dcache_read_rsp_count,dcache_write_addr_count,dcache_write_data_count,dcache_write_rsp_count,ifetch_latency_count,ifetch_latency_min,ifetch_latency_avg,ifetch_latency_max,ifetch_hit_latency_count,ifetch_hit_latency_min,ifetch_hit_latency_avg,ifetch_hit_latency_max,ifetch_miss_latency_count,ifetch_miss_latency_min,ifetch_miss_latency_avg,ifetch_miss_latency_max,load_latency_count,load_latency_min,load_latency_avg,load_latency_max,load_hit_latency_count,load_hit_latency_min,load_hit_latency_avg,load_hit_latency_max,load_miss_latency_count,load_miss_latency_min,load_miss_latency_avg,load_miss_latency_max,store_latency_count,store_latency_min,store_latency_avg,store_latency_max,store_hit_latency_count,store_hit_latency_min,store_hit_latency_avg,store_hit_latency_max,store_miss_latency_count,store_miss_latency_min,store_miss_latency_avg,store_miss_latency_max,mem_read_latency_count,mem_read_latency_min,mem_read_latency_avg,mem_read_latency_max,mem_write_latency_count,mem_write_latency_min,mem_write_latency_avg,mem_write_latency_max,dirty_vbuf_writeback_latency_count,dirty_vbuf_writeback_latency_min,dirty_vbuf_writeback_latency_avg,dirty_vbuf_writeback_latency_max,instr_per_cycle,load_per_cycle,store_per_cycle,mem_read_refill_completed_per_cycle,dirty_writeback_completed_per_cycle,memory_traffic_per_instruction,icache_miss_rate,dcache_miss_rate,refill_per_miss,writeback_per_store,speedup_vs_no_cache,traffic_reduction_vs_no_cache,b2b_ifetch_hit_count,b2b_load_hit_count,b2b_store_hit_count,b2b_load_after_store_same_line_count,b2b_icache_dcache_miss_contention_count,b2b_dcache_miss_vbuf_writeback_count,b2b_ifetch_hit_gap_count,b2b_ifetch_hit_gap_min,b2b_ifetch_hit_gap_avg,b2b_ifetch_hit_gap_max,b2b_load_hit_gap_count,b2b_load_hit_gap_min,b2b_load_hit_gap_avg,b2b_load_hit_gap_max,b2b_store_hit_gap_count,b2b_store_hit_gap_min,b2b_store_hit_gap_avg,b2b_store_hit_gap_max,b2b_load_after_store_same_line_gap_count,b2b_load_after_store_same_line_gap_min,b2b_load_after_store_same_line_gap_avg,b2b_load_after_store_same_line_gap_max,b2b_icache_dcache_miss_contention_stall_count,b2b_icache_dcache_miss_contention_stall_min,b2b_icache_dcache_miss_contention_stall_avg,b2b_icache_dcache_miss_contention_stall_max,b2b_dcache_miss_vbuf_writeback_backpressure_count,b2b_dcache_miss_vbuf_writeback_backpressure_min,b2b_dcache_miss_vbuf_writeback_backpressure_avg,b2b_dcache_miss_vbuf_writeback_backpressure_max,congestion_offered_request_count,congestion_accepted_request_count,congestion_completed_response_count,congestion_request_period_cycles,congestion_stall_cycle_count,congestion_backpressure_cycle_count,congestion_vbuf_full_cycle_count,congestion_vbuf_busy_cycle_count,congestion_vbuf_capture_count,congestion_vbuf_writeback_start_count,congestion_vbuf_writeback_done_count,congestion_mem_write_handshake_count,congestion_mem_write_data_beat_count,congestion_mem_write_response_count,congestion_request_accept_rate,congestion_response_complete_rate,congestion_drain_cycles,congestion_final_pending_request_count,congestion_final_vbuf_empty_or_safe,congestion_final_writeback_pending_count,congestion_writeback_throughput,congestion_dirty_full_observed,congestion_dirty_victim_count,notes
6,A1,P1,perf_icache_fetch_hit_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,64,28942,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P2,perf_icache_fetch_miss_refill_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,64,28942,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P3,perf_dcache_load_hit_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,32,8260,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P4,perf_dcache_load_miss_refill_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,32,8260,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A2,P5,perf_dcache_store_hit_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,32,4130,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A2,P6,perf_dcache_store_miss_refill_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,32,4130,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A2,P7,perf_dirty_eviction_vbuf_writeback_latency,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,4,31,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P8,perf_instruction_fetch_throughput,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,128,28942,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P9,perf_data_load_throughput,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,64,8260,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A1,P10,perf_data_store_throughput,FULL_L1,0,fixed_wait,4000000,full,0,4,76159,76155,64,4130,FAIL,NOT_RUN,0,0,2,28945,8260,4130,113,32,75,75,70,38,32,28942,28942,8260,8260,4130,75,75,38,38,32,32,31,28942,1,1.302847,166,28867,1,1.000000,1,75,83,117.866667,166,8260,3,3.080872,168,8222,3,3.000000,3,38,3,20.578947,168,34,3,2053.264706,65303,1,3,3.000000,3,33,84,2115.393939,65303,113,82,82.000000,82,31,82,82.000000,82,31,168,223.870968,245,0.380080,0.108463,0.054232,0.001484,0.000407,0.005010,0.002591,0.005650,1.000000,0.007748,N/A,N/A,28773,7178,3070,1,110,62,28773,2,2.214402,4,7178,5,5.000000,5,3070,4,4.333225,5,1,4,4.000000,4,110,0,92.527273,245,62,0,152.241935,506,1000,1000,1000,1,0,14219,7094,7063,62,62,62,32,32,31,1.000000,1.000000,100,0,1,1,0.000814,1,724,outside_selected_batch;l1_mem_read_latency=80;l1_mem_write_resp_latency=80;l1_mem_write_ready_stall=80;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
